script,sha256
scripts/20_build_analysis_master.py,c5a7c927073744b0b352435cd1fa1dfe43b6a3f5bc1a1a09aa613bd4bf5b2f28
scripts/21_genre_keyword_author_dynamics.py,6646b88768cbb646a69a08c53b099b10f254704dcd6774f8f7d803a48f3faf74
scripts/22_build_kci_docx.py,1970c07720ee8f8dacbe58e4124de954ba3c34743066f9856de1794789340e75
scripts/23_make_figures.py,038595e54f8b7f78140ce8e4d927825f3a5c915ab5acbd0ae315b68933d75a55
scripts/24_build_kci_submission.py,f64df2a4dead60c9cb4ffdf92ac37e4084daf28a3474553353672bfc5e1a16d4
scripts/25_orientation_analysis.py,36c08d5c7d19fe4fe3a7097a0272d83187e1b05b605b3d66ed945a73ac87c9f5
scripts/26_score_sensitivity.py,15097ee34caa3ebedaa5594dd16d93d0b3584debe348055156b0b55aba1e5eab
scripts/27_claims_crosscheck.py,9430bdbe7f87db9c68e76b226d74c7805ee72b274b9062270614333ad330c001
scripts/28_codebook_validation.py,105e33aa18c7a820a2ee86714819aad8c754dfa9afc0389b2eaea2f8cf153580
../20260626_jinjiang-genre-trends/scripts/07_crawl_jjwxc_public_metadata.py,c468b8c7ccf4622e73551df7fd56f79498494ad5d9ccf9f78d00b2e72d642181
../20260626_jinjiang-genre-trends/scripts/08_run_jjwxc_partitioned_crawl.py,5e9fc2093f20ab1349787d9f6d3c0e388eb9240606c3891678700e68f92ff40b
../20260626_jinjiang-genre-trends/scripts/09_merge_jjwxc_partitions.py,01fd03b15f3de33aac1f58259f581e3a6980926689716d1568fa45a88ebcfa29
../20260626_jinjiang-genre-trends/scripts/10_plan_jjwxc_filter_coverage.py,126a275339c36fac773c4831ee8163ec044691c6991d934716ee92946c5af2af
../20260626_jinjiang-genre-trends/scripts/11_plan_jinjiang_storage_reclamation.py,85ec23625b0590815c02ce8139415ded8608183eb5bd9febdd050e5434ab9c5d
../20260626_jinjiang-genre-trends/scripts/12_run_jjwxc_exhaustive_crawl.py,76ab9c15eb2db7e7fd2cc6b6400e957a50d6e8429c3dc3f559fd0b3b3f5f8876
../20260626_jinjiang-genre-trends/scripts/13_merge_jjwxc_exhaustive_partitions.py,64a540411e9e93d03f7e2899ce2bb6b51d71c6fba4780c7c0e6f47efac89bca1
../20260626_jinjiang-genre-trends/scripts/14_characterize_year_partition_gap.py,b5b7e0937ab003780433c27409e438bb27eeaa3ff66b6b24bfa3c639b5fd5be0
../20260626_jinjiang-genre-trends/scripts/15_isolate_year_partition_gap.py,7e2329f079a4a3d01f7c459c09405d6f4d3a2226d1111fc90edfbf124c25b6db
../20260626_jinjiang-genre-trends/scripts/16_plan_shallow_partitions.py,0f7dd804f2a275ef280fabdcd8ff6189bd86150a4752dfc86dda8e0315734066
